E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\CoffeCaria.exe.config
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\CoffeCaria.exe
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\CoffeCaria.pdb
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\bin\Debug\Bunifu_UI_v1.52.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.FrmAwal.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.Properties.Resources.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.csproj.GenerateResource.Cache
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.exe
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.pdb
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.FrmHome.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.Pesan.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.csprojResolveAssemblyReference.cache
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.Frmdata.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria\CoffeCaria\obj\Debug\CoffeCaria.FrmTransaksi.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CoffeCaria.exe.config
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.exe
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.pdb
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CoffeCaria.exe
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CoffeCaria.pdb
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\Bunifu_UI_v1.52.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.csprojResolveAssemblyReference.cache
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmAwal.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.Frmdata.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmHome.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmTransaksi.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.Properties.Resources.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.csproj.GenerateResource.Cache
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\obj\Debug\CoffeCaria.FrmAwalAdmin.resources
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
E:\Manajemen Informatika\MI-Semester IV\Program Basis Data (C#)\TugasPertemuan14\CoffeCaria 2\CoffeCaria\bin\Debug\CrystalDecisions.ReportSource.dll
